County,District Name,High School(s),Website,SS Chair Name,SS Chair Email,Notes
Suffolk,Bridgehampton UFSD,Bridgehampton School,https://www.bridgehampton.k12.ny.us,,,Small K-12
Suffolk,Center Moriches UFSD,Center Moriches High School,https://www.centermoriches.org,,,
Suffolk,Central Islip UFSD,Central Islip High School,https://www.centralislip.k12.ny.us,,,
Suffolk,Cold Spring Harbor CSD,Cold Spring Harbor High School,https://www.csh.k12.ny.us,,,
Suffolk,Commack UFSD,Commack High School,https://www.commackschools.org,,,
Suffolk,Comsewogue UFSD,Comsewogue High School,https://www.comsewogue.k12.ny.us,,,
Suffolk,Copiague UFSD,Copiague High School,https://www.copiague.k12.ny.us,,,
Suffolk,Deer Park UFSD,Deer Park High School,https://www.deerpark.k12.ny.us,,,
Suffolk,East Hampton UFSD,East Hampton High School,https://www.easthamptonschools.org,,,
Suffolk,East Islip UFSD,East Islip High School,https://www.eischools.org,,,
Suffolk,East Moriches UFSD,East Moriches School,https://www.emufsd.com,,,Small K-8/K-12
Suffolk,East Quogue UFSD,East Quogue School,https://www.eastquogue.k12.ny.us,,,Small
Suffolk,Eastport-South Manor CSD,Eastport-South Manor Jr-Sr High School,https://www.esmonline.org,,,
Suffolk,Elwood UFSD,Elwood John Glenn High School,https://www.elwood.k12.ny.us,,,
Suffolk,Greenport UFSD,Greenport High School,https://www.greenport.k12.ny.us,,,
Suffolk,Half Hollow Hills CSD,"Half Hollow Hills HS East, HS West",https://www.hhh.k12.ny.us,,,
Suffolk,Hampton Bays UFSD,Hampton Bays High School,https://www.hamptonbaysschools.org,,,
Suffolk,Harborfields CSD,Harborfields High School,https://www.harborfields.k12.ny.us,,,
Suffolk,Hauppauge UFSD,Hauppauge High School,https://www.hauppauge.k12.ny.us,,,
Suffolk,Huntington UFSD,Huntington High School,https://www.hufsd.edu,,,
Suffolk,Kings Park CSD,Kings Park High School,https://www.kpcsd.org,,,
Suffolk,Lindenhurst UFSD,Lindenhurst Senior High School,https://www.lindenhurst.k12.ny.us,,,
Suffolk,Longwood CSD,Longwood High School,https://www.longwood.k12.ny.us,,,
Suffolk,Mattituck-Cutchogue UFSD,Mattituck High School,https://www.mufsd.com,,,
Suffolk,Middle Country CSD,"Centereach HS, Newfield HS",https://www.middlecountry.k12.ny.us,,,
Suffolk,Miller Place UFSD,Miller Place High School,https://www.millerplace.k12.ny.us,,,
Suffolk,Mount Sinai UFSD,Mount Sinai High School,https://www.mtsinai.k12.ny.us,,,
Suffolk,North Babylon UFSD,North Babylon High School,https://www.northbabylon.k12.ny.us,,,
Suffolk,Northport-East Northport UFSD,Northport High School,https://www.northport.k12.ny.us,,,
Suffolk,Patchogue-Medford UFSD,Patchogue-Medford High School,https://www.pmschools.org,,,
Suffolk,Port Jefferson UFSD,Port Jefferson High School,https://www.portjeffschools.org,,,
Suffolk,Riverhead CSD,Riverhead High School,https://www.riverhead.net,,,
Suffolk,Rocky Point UFSD,Rocky Point High School,https://www.rockypointufsd.org,,,
Suffolk,Sachem CSD,"Sachem HS East, Sachem HS North",https://www.sachem.edu,,,One of largest districts in NY
Suffolk,Sag Harbor UFSD,Pierson Middle-High School,https://www.sagharborschools.org,,,
Suffolk,Sayville UFSD,Sayville High School,https://www.sayvilleschools.org,,,
Suffolk,Shelter Island UFSD,Shelter Island School,https://www.shelterislandschool.org,,,Small
Suffolk,Shoreham-Wading River CSD,Shoreham-Wading River High School,https://www.swrschools.org,,,
Suffolk,Smithtown CSD,"Smithtown HS East, Smithtown HS West",https://www.smithtown.k12.ny.us,,,
Suffolk,South Country CSD,Bellport High School,https://www.southcountry.org,,,
Suffolk,Southampton UFSD,Southampton High School,https://www.southamptonschools.org,,,
Suffolk,Southold UFSD,Southold High School,https://www.southoldufsd.org,,,
Suffolk,Three Village CSD,"Ward Melville HS, Paul J. Gelinas Jr. HS",https://www.3villagecsd.org,,,
Suffolk,West Babylon UFSD,West Babylon Senior High School,https://www.wbschools.org,,,
Suffolk,West Islip UFSD,West Islip High School,https://www.wi.k12.ny.us,,,
Suffolk,Westhampton Beach UFSD,Westhampton Beach High School,https://www.westhamptonbeach.k12.ny.us,,,
Suffolk,William Floyd UFSD,William Floyd High School,https://www.wfsd.k12.ny.us,,,
Suffolk,Wyandanch UFSD,Wyandanch Memorial High School,https://www.wyandanch.k12.ny.us,,,
Suffolk,Oysterponds UFSD,Oysterponds School,https://www.oysterponds.org,,,Small K-6/K-8
Suffolk,Remsenburg-Speonk UFSD,Remsenburg-Speonk Elementary,https://www.remsenburg.org,,,Elementary only
Suffolk,Fire Island UFSD,Fire Island School,https://www.fireislandschool.org,,,Very small
Suffolk,Tuckahoe Common SD,Tuckahoe School,https://www.tuckahoe.org,,,Small
Suffolk,Center Moriches UFSD,Center Moriches High School,https://www.centermoriches.org,,,
